作品名称：【全明星】bboom bboom
网址：https://www.bilibili.com/video/av25308588
更新时间：07-12
弹幕总量：1357
preciseTime    ofTime          comment
99.016         1531379771.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
99.063         1531306378.0    van
99.097         1531276660.0    出不去了
99.141         1531129930.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
99.142         1531288123.0    fafafafafafafafafafafafafafafafafa
99.152         1531220310.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
99.221         1531234209.0    fafafafafafafafafafafafafafafafafafafafafa
99.314         1531361863.0    💃💃💃💃💃💃💃💃💃💃
99.321         1531151189.0    ğŸš¶ğŸš¶ğŸš¶ğŸš¶ğŸš¶ğŸš¶ğŸš¶ğŸš¶ğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸš¶ğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸš¶ğŸš¶ğŸš¶ğŸš¶ğŸš¶ğŸš¶ğŸš¶ğŸš¶ğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ�ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
99.344         1531142160.0    fafafafafafafa
99.4           1531136920.0    è¿™ä¸ªå¤´
99.421         1531324625.0    afafafafafafafafafafafafafaf
99.47          1531371646.0    💃💃💃💃💃💃💃💃💃💃💃💃
99.476         1531205603.0    fafafafafafafafafafafa
99.566         1531303196.0    t
99.636         1531298869.0    fafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafa
99.664         1531128686.0    è·³èˆ�ğŸ’ƒè·³èˆ�ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
99.681         1531216407.0    跟着抖起来了，怎么破？
99.713         1531241213.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
99.886         1531218137.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
99.928         1531163386.0    å¦™å•Š
100.013        1531377233.0    FAFAFAFAFAFAFAFAFAFA
100.074        1531198810.0    fafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafa
100.13         1531389479.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
100.597        1531317406.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
100.659        1531376436.0    fafafafafafafa
100.713        1531127936.0    faâ™‚ä¹�å™¨
100.766        1531294180.0    fafafafafafafafafafafafafafafafafafafafafa
100.774        1531219162.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃👯👯👯👯👯👯👯
100.785        1531182082.0    fafafafafafafafafafafafafafafa
100.833        1531211141.0    优秀的人儿呀
100.898        1531220830.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
100.965        1531220316.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
100.996        1531292871.0    FA♂Q
101.05         1531231381.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
101.078        1531201625.0    💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻
101.081        1531198195.0    Fafafafafafafafafafafafafafafafafafafaafafa
101.12         1531299231.0    fafafafafafafafafafafafafafafafafafacafafafafafafafafafa
101.174        1531191080.0    fafafafafafafaf
101.175        1531212903.0    fafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafa
101.178        1531134811.0    ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»
101.241        1531286841.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
101.262        1531137449.0    fafafafafafafafafafafafaf
101.422        1531181194.0    fafafafa
101.435        1531126022.0    ğŸ’ƒ
101.439        1531158951.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
101.603        1531391453.0    💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️
101.91         1531289984.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
101.945        1531332137.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
101.978        1531362326.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃
102.04         1531228309.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃🚶💃.💃💃
102.286        1531390795.0    fafafafafafafafafafafafafafa
102.36         1531207879.0    WOOOOOOOOOOOOOFAFAFAFAFAFAFAFAF
102.361        1531202968.0    fafafafafafafafaf
102.364        1531222643.0    fafafafafa
102.398        1531164316.0    ğŸ’ƒ
102.406        1531196689.0    fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fa'fafafafafafaf
102.421        1531338129.0    fafafafafa
102.472        1531310938.0    ffffffffffff
102.481        1531242437.0    fafafafafafafafa
102.498        1531140963.0    fafafaffafafafafafafaffafafafaf
102.512        1531199105.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
102.798        1531205317.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
102.828        1531181766.0    fafafafafafafafafafafafafgafafafa
103.295        1531222594.0    fafafafafafafafafafafafafafafafafafa
103.458        1531123551.0    å�»å¹´å‹ƒèµ·è‡³ä»Š
103.544        1531384583.0    Fafafafaffafafaaffafafafafafafafafafafafafafafafafafaffafafafafafafaffafafafafafafafaffafa
103.561        1531315210.0    哈哈
103.564        1531165405.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
103.57         1531201188.0    🙅🙅🙅🙅🙅🙅🙅
103.575        1531146333.0    FAFAFFAFAFFAFA
103.588        1531326513.0    1.25新世界
104.022        1531133146.0    fafafafafafaffafafafaaaffaffaaffaafafafafafafafafafafafaffafafa
104.071        1531237829.0    怎么办的我的身体在晃动
104.254        1531276664.0    🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇯🇵🇺🇸🇯🇵🇺🇸🇯🇵🇺🇸🇯🇵🇺🇸🇯🇵🇺🇸🇯🇵
104.356        1531286855.0    👯👯👯👯👯👯👯👯👯👯👯👯👯👯👯👯👯👯👯👯👯👯
104.465        1531225220.0    💃💃💃💃💃💃 💃💃💃💃💃💃 💃💃💃💃💃💃 💃💃💃💃💃💃
104.504        1531243235.0    (ノ=Д=)ノ┻━┻(ノ=Д=)ノ┻━┻(ノ=Д=)ノ┻━┻(ノ=Д=)ノ┻━┻(ノ=Д=)ノ┻━┻(ノ=Д=)ノ┻━┻(ノ=Д=)ノ┻━┻(ノ=Д=)ノ┻━┻(ノ=Д=)ノ┻━┻(ノ=Д=)ノ┻━┻
104.689        1531219377.0    fafafafafafafafaq
105.064        1531309158.0    助攻
105.563        1531207051.0    😊😊😊😊😊😊😊😊😊
105.6          1531184039.0    fafafafafafafafafafafafafafafaf
105.702        1531216467.0    💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻
105.775        1531186320.0    fafafafafafafafafafafafafafafafafafafafafaf
105.785        1531182981.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
105.892        1531240707.0    💃 💃 💃 💃 💃 💃 💃 💃 💃 💃 💃 💃 💃 💃 💃 💃 💃 💃 💃 💃
106.438        1531131155.0    fafafafafafafafafafa
106.754        1531392254.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
106.833        1531306370.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
107.782        1531233584.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
107.798        1531277653.0    fack you
108.293        1531168580.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
108.679        1531367842.0    f*ck
108.956        1531373978.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
109.074        1531206099.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
109.212        1531201429.0    ♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂
109.82         1531132729.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
109.877        1531370245.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
109.894        1531361882.0    💃💃💃💃💃💃💃💃💃🏃🏃🏃🏃
110.618        1531134823.0    ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»
110.826        1531125311.0    å�¤å¤©ä¹�ç»¿äº†
110.877        1531388612.0    ♂
111.032        1531192972.0    新人真可怕
111.346        1531222461.0    fafafafafafa
112.228        1531283634.0    💃💃💃💃💃💃💃💃💃💃💃💃💃
112.258        1531134828.0    ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»
112.431        1531200428.0    ♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂♂
112.688        1531132751.0    ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ™†ğŸ™†ğŸ™†ğŸ™†
112.795        1531217439.0    鬼畜集大成者
113.176        1531127869.0    ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
113.334        1531361892.0    🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃
113.375        1531225544.0    💃💃💃💃💃🏼💃💃💃💃💃💃💃💃💃💃💃💃💃
113.476        1531390328.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
113.593        1531147242.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
114.258        1531371704.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
114.339        1531277900.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
114.353        1531144979.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
114.61         1531389272.0    👯👯👯👯👯👯👯👯👯👯👯
114.748        1531360311.0    那个代表着美利坚自由的男人会来吗
114.845        1531362339.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
114.984        1531226378.0    妙啊
115.037        1531300880.0    你的好友[张全蛋]以上线
115.472        1531220334.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
115.496        1531310293.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
115.878        1531134835.0    ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»
116.042        1531224026.0    💃💃💃💃💃💃💃💃💃
116.256        1531279701.0    💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️
117.112        1531222315.0    fafafafafafafafafa
117.342        1531135340.0    fafafa
117.638        1531134843.0    ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»
117.942        1531367013.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
118.195        1531132737.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
118.204        1531244775.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
118.368        1531206132.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
118.478        1531391470.0    💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️
118.814        1531295668.0    FAFAAFAFAFAFAFAFAFAFAFAFAFAFAFAF
119.114        1531391165.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃🚶💃🚶💃🚶🚶🚶🚶💃💃🚶💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
119.542        1531366904.0    来♂
119.94         1531363446.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
120.328        1531359970.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃 💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃 💃
120.621        1531204037.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
120.995        1531228033.0    哈哈哈哈哈哈哈哈笑死
121.107        1531294789.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
121.196        1531185072.0    æ�¥ï¼�
121.282        1531184054.0    fafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafa
121.361        1531305260.0    快乐老家~
121.458        1531191514.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
121.842        1531215757.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
122.022        1531154171.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
122.298        1531277689.0    我成功击杀卢本伟
122.852        1531291362.0    💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻
123.022        1531381368.0    我要这硬币有何用
123.393        1531127165.0    fafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafa
123.774        1531323230.0    💃💃💃💃💃💃💃💃💃🎶🎶🎶💃💃💃💃💃💃
124.09         1531290704.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
124.317        1531310526.0    【您的好友娇喘哥以上线】
124.491        1531228006.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
124.684        1531225689.0    💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️
124.758        1531369710.0    fafafafafafafafafafafafafafafafafafafafa
